,Name,Age,Hometown,Boarded,Destination,Lifeboat,Survived,latitude,longitude,altitude
0,"Abelson, Mr. Samuel",30,Russia,Cherbourg,"New York, New York, US",,False,64.6863136,97.7453061,0.0
1,"Abelson, Mrs. Anna (née Wizosky?)",28,Russia,Cherbourg,"New York, New York, US",10,True,64.6863136,97.7453061,0.0
2,"Andrew, Mr. Edgar Samuel",17,"San Ambrosio, Córdoba, Argentina",Southampton,"Trenton, New Jersey, US",,False,-31.1363635,-64.3172157,0.0
3,"Andrew, Mr. Frank Thomas",30,"Redruth, Cornwall, England",Southampton,"Houghton, Michigan, US",,False,50.2331065,-5.2259402,0.0
4,"Angle, Mr. William A.",32,"Warwick, Warwickshire, England",Southampton,New York City,,False,52.2814519,-1.5815742,0.0
5,"Angle, Mrs. Florence Agnes ""Mary"" (née Hughes)",36,"Warwick, Warwickshire, England",Southampton,New York City,11,True,52.2814519,-1.5815742,0.0
6,"Ashby, Mr. John",57,"West Hoboken, New Jersey, US",Southampton,"West Hoboken, New Jersey, US",,False,40.7433066,-74.0323752,0.0
7,"Bailey, Mr. Percy Andrew",18,"Penzance, Cornwall, England",Southampton,"Akron, Ohio, US",,False,50.1213173,-5.5329266,0.0
8,"Bainbrigge, Mr. Charles Robert",23,"Saint Peter Port, Guernsey, Channel Islands",Southampton,New York City,,False,49.4578405,-2.5349672,0.0
9,"Ball, Mrs. Ada E. (née Hall)",36,"Bristol, Avon, England",Southampton,"Jacksonville, Florida, US",10,True,52.1868871,-1.5995568,0.0
10,"Banfield, Mr. Frederick James",28,"Plymouth, Devon, England",Southampton,"Houghton, Michigan, US",,False,50.33392715,-4.155682606473795,0.0
11,"Bateman, Reverend Robert James",51,"Jacksonville, Florida, US",Southampton,"Jacksonville, Florida, US",,False,30.3321838,-81.655651,0.0
12,"Beane, Mr. Edward",32,New York City,Southampton,New York City,13,True,40.7127281,-74.0060152,0.0
13,Beane. Mrs. Ethel (née Clarke),19,"Norwich, Norfolk, England",Southampton,New York City,13,True,52.628606,1.29227,0.0
14,"Beauchamp, Mr. Henry James",28,"London, England, UK",Southampton,New York City,,False,51.5073219,-0.1276474,0.0
15,"Becker, Mrs. Nellie E. (née Baumgardner)",35,"Guntur, Madras Province, British India",Southampton,"Benton Harbor, Michigan, US",11,True,,,
16,"Becker, Miss Ruth Elizabeth",12,"Guntur, Madras Province, British India",Southampton,"Benton Harbor, Michigan, US",13,True,,,
17,"Becker, Miss Marion Louise",4,"Guntur, Madras Province, British India",Southampton,"Benton Harbor, Michigan, US",11,True,,,
18,"Becker, Master Richard Frederick",1,"Guntur, Madras Province, British India",Southampton,"Benton Harbor, Michigan, US",11,True,,,
19,"Beesley, Mr. Lawrence",34,"London, England, UK",Southampton,"Toronto, Ontario, Canada",13,True,51.5073219,-0.1276474,0.0
20,"Bentham, Miss Lillian W.",19,"Rochester, New York, US",Southampton,"Rochester, New York, US",12,True,43.157285,-77.615214,0.0
21,"Berriman, Mr. William John",23,"St. Ives, Cornwall, England",Southampton,"Calumet, Michigan, US",,False,50.2148928,-5.4795574,0.0
22,"Botsford, Mr. William Hull",25,"Orange, New Jersey, US",Southampton,"Orange, New Jersey, US",,False,40.77117355,-74.23102475098881,0.0
23,"Bowenur, Mr. Solomon",42,"London, England",Southampton,New York City,,False,51.5073219,-0.1276474,0.0
24,"Bracken, Mr. James H.",29,"Lake Arthur, New Mexico, US",Southampton,"Lake Arthur, New Mexico, US",,False,32.9981657,-104.3666291,0.0
25,"Brailey, Mr. W. Theodore Ronald[63]",24,"London, England",Southampton,New York City,,False,51.5073219,-0.1276474,0.0
26,"Bricoux, Mr. Roger Marie[63]",20,"Monte Carlo, Monaco",Southampton,New York City,,False,43.7402961,7.426559,0.0
27,"Brito, Mr. José Joaquim",32,"Madeira, Portugal",Southampton,"São Paulo, Brazil",,False,32.751748750000004,-16.981752048847362,0.0
28,"Brown, Mr. Thomas William Solomon",60,"Cape Town, South Africa, UK",Southampton,"Seattle, Washington, US",,False,,,
29,"Brown, Mrs. Elizabeth Catherine (née Ford)",40,"Cape Town, South Africa, UK",Southampton,"Seattle, Washington, US",14,True,,,
30,"Brown, Miss Edith Eileen",15,"Cape Town, South Africa, UK",Southampton,"Seattle, Washington, US",14,True,,,
31,"Bryhl, Mr. Kurt Arnold Gottfrid",25,"Skara, Västergötland, Sweden",Southampton,"Rockford, Illinois, US",,False,58.3830787,13.4375428,0.0
32,"Bryhl, Miss Dagmar Jenny Ingeborg",20,"Skara, Västergötland, Sweden",Southampton,"Rockford, Illinois, US",12,True,58.3830787,13.4375428,0.0
33,"Buss, Miss Kate",36,"Sittingbourne, Kent, England",Southampton,"San Francisco, US",9,True,51.3397366,0.7342319,0.0
34,"Butler, Mr. Reginald Fenton",25,"Southsea, Hampshire, England",Southampton,New York City,,False,,,
35,"Byles, Father Thomas Roussel Davids",42,"London, England",Southampton,"Jacksonville, Florida, US",,False,51.5073219,-0.1276474,0.0
36,"Byström, Miss Karolina",42,New York City,Southampton,New York City,?,True,40.7127281,-74.0060152,0.0
37,"Caldwell, Mr. Albert Francis",26,"Bangkok, Siam",Southampton,"Roseville, Illinois, US",13,True,13.7456236,100.5342199,0.0
38,"Caldwell, Mrs. Sylvia Mae (née Harbaugh)",28,"Bangkok, Siam",Southampton,"Roseville, Illinois, US",13,True,13.7456236,100.5342199,0.0
39,"Caldwell, Master Alden Gates",10 mo.,"Bangkok, Siam",Southampton,"Roseville, Illinois, US",13,True,13.7456236,100.5342199,0.0
40,"Cameron, Miss Clear Annie",35,"London, England, UK",Southampton,"Mamaronek, New York, US",14,True,51.5073219,-0.1276474,0.0
41,"Campbell, Mr. William Henry[63]",21,"Belfast, Ireland",Belfast,New York City,,False,54.5964411,-5.9302761,0.0
42,"Carbines, Mr. William",19,"St. Ives, Cornwall, England",Southampton,"Houghton, Michigan, US",,False,50.2148928,-5.4795574,0.0
43,"Carter, Father Ernest Courtenay",54,"London, England, UK",Southampton,New York City,,False,51.5073219,-0.1276474,0.0
44,"Carter, Mrs. Lilian (née Hughes)",45,"London, England, UK",Southampton,New York City,,False,51.5073219,-0.1276474,0.0
45,"Chapman, Mr. Charles Henry",52,"Bronx, New York, US",Southampton,"Bronx, New York, US",,False,40.8466508,-73.8785937,0.0
