,Name,Age,Hometown,Boarded,Position,Lifeboat,Survived,latitude,longitude,altitude,country
0,"Abrams, Mr. William",33.0,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
1,"Adams, Mr. R.",26.0,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
2,"Allen, Mr. Henry",32.0,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
3,"Allen, Mr. Ernest Frederick",24.0,"Southampton, Hampshire, England",Southampton,Trimmer,B,True,50.90472085,-1.3587998082396187,0.0,United Kingdom
4,"Allsop, Mr. Alfred Samuel",34.0,"Southampton, Hampshire, England",Belfast,Electrician,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
5,"Avery, Mr. James Frank",22.0,"Southampton, Hampshire, England",Southampton,Trimmer,15,True,50.90472085,-1.3587998082396187,0.0,United Kingdom
6,"Bailey, Mr. George W.",46.0,"Woolston, Hampshire, England",Southampton,Fireman/Stoker,,False,51.3017496,-1.0535822,0.0,United Kingdom
7,"Baines, Mr. Richard",24.0,"Southampton, Hampshire, England",Southampton,Greaser,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
8,"Bannon, Mr. John",32.0,"Southampton, Hampshire, England",Southampton,Greaser,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
9,"Barlow, Mr. Charles",30.0,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
10,"Barnes, Mr. Charles",29.0,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
11,"Barnes, Mr. Frederick",29.0,"Woolston, Hampshire, England",Southampton,Fireman/Stoker,,False,51.3017496,-1.0535822,0.0,United Kingdom
12,"Barrett, Mr. Frederick",28.0,"Southampton, Hampshire, England",Southampton,Leading Fireman,13,True,50.90472085,-1.3587998082396187,0.0,United Kingdom
13,"Barrett, Mr. Frederick William",33.0,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
14,"Beattie, Mr. Joseph",34.0,"Southampton, Hampshire, England",Belfast,Greaser,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
15,"Beauchamp, Mr. George William",24.0,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,13,True,50.90472085,-1.3587998082396187,0.0,United Kingdom
16,"Bell, Mr. Joseph",50.0,"Southampton, Hampshire, England",Belfast,Chief Engineer,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
17,"Bendell, Mr. F.",24.0,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
18,"Bennett, Mr. George Alfred",30.0,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
19,"Benville, Mr. E.",42.0,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
20,"Bessant, Mr. William Edward",39.0,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
21,"Bevis, Mr. Joseph Henry",22.0,"Southampton, Hampshire, England",Southampton,Trimmer,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
22,"Biddlecombe, Mr. Charles",33.0,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
23,"Biggs, Mr. Edward Charles",21.0,"Southampton, Hampshire, England",Southampton,Fireman/Stoker,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
24,"Billow, Mr. J.",20.0,"Southampton, Hampshire, England",Southampton,Trimmer,,False,50.90472085,-1.3587998082396187,0.0,United Kingdom
25,"Binstead, Mr. Walter",19.0,"Southampton, Hampshire, England",Southampton,Trimmer,3,True,50.90472085,-1.3587998082396187,0.0,United Kingdom
